Timestamp,Date and Time,"power GUESS, GW","daily energy consumption GUESS, TWh"
1627776000,2021-08-01 0:00:00,7.745048086,0.1858811541
1627862400,2021-08-02 0:00:00,7.766749461,0.1864019871
1627948800,2021-08-03 0:00:00,7.841076818,0.1881858436
1628035200,2021-08-04 0:00:00,7.728287732,0.1854789056
1628121600,2021-08-05 0:00:00,7.766884288,0.1864052229
1628208000,2021-08-06 0:00:00,7.756705306,0.1861609273
1628294400,2021-08-07 0:00:00,7.805490689,0.1873317765
1628380800,2021-08-08 0:00:00,7.834182456,0.1880203789
1628467200,2021-08-09 0:00:00,7.898753865,0.1895700928
1628553600,2021-08-10 0:00:00,7.870062098,0.1888814903
1628640000,2021-08-11 0:00:00,7.948973417,0.190775362
1628726400,2021-08-12 0:00:00,7.884402008,0.1892256482
1628812800,2021-08-13 0:00:00,7.823275204,0.1877586049
1628899200,2021-08-14 0:00:00,7.887757013,0.1893061683
1628985600,2021-08-15 0:00:00,8.155380914,0.1957291419
1629072000,2021-08-16 0:00:00,8.30437501,0.1993050002
1629158400,2021-08-17 0:00:00,8.444787461,0.2026748991
1629244800,2021-08-18 0:00:00,8.429495804,0.2023078993
1629331200,2021-08-19 0:00:00,8.531778668,0.204762688
1629417600,2021-08-20 0:00:00,8.683988393,0.2084157214
1629504000,2021-08-21 0:00:00,8.730181939,0.2095243665
1629590400,2021-08-22 0:00:00,8.591611257,0.2061986702
1629676800,2021-08-23 0:00:00,8.868762576,0.2128503018
1629763200,2021-08-24 0:00:00,8.730191894,0.2095246055
1629849600,2021-08-25 0:00:00,8.997039265,0.2159289424
1629936000,2021-08-26 0:00:00,9.084219628,0.2180212711
1630022400,2021-08-27 0:00:00,9.125206444,0.2190049547
1630108800,2021-08-28 0:00:00,9.045612177,0.2170946922
1630195200,2021-08-29 0:00:00,9.142977021,0.2194314485
1630281600,2021-08-30 0:00:00,8.803215528,0.2112771727
1630368000,2021-08-31 0:00:00,8.872953844,0.2129508923
1630454400,2021-09-01 0:00:00,8.739259945,0.2097422387
1630540800,2021-09-02 0:00:00,8.741655902,0.2097997417
1630627200,2021-09-03 0:00:00,8.735490344,0.2096517683
1630713600,2021-09-04 0:00:00,8.832821232,0.2119877096
1630800000,2021-09-05 0:00:00,8.876410872,0.2130338609
1630886400,2021-09-06 0:00:00,9.171535106,0.2201168425
1630972800,2021-09-07 0:00:00,9.22676266,0.2214423038
1631059200,2021-09-08 0:00:00,9.324750962,0.2237940231
1631145600,2021-09-09 0:00:00,9.275307234,0.2226073736
1631232000,2021-09-10 0:00:00,9.225472569,0.2214113416
1631318400,2021-09-11 0:00:00,9.223107401,0.2213545776
1631404800,2021-09-12 0:00:00,9.134765464,0.2192343711
1631491200,2021-09-13 0:00:00,9.085321735,0.2180477217
1631577600,2021-09-14 0:00:00,9.277838549,0.2226681252
1631664000,2021-09-15 0:00:00,9.277838549,0.2226681252
1631750400,2021-09-16 0:00:00,9.268886097,0.2224532663
1631836800,2021-09-17 0:00:00,9.36730443,0.2248153063
1631923200,2021-09-18 0:00:00,9.429922727,0.2263181455
1632009600,2021-09-19 0:00:00,9.546236191,0.2291096686
1632096000,2021-09-20 0:00:00,9.590969131,0.2301832591
1632182400,2021-09-21 0:00:00,9.202798236,0.2208671577
1632268800,2021-09-22 0:00:00,9.169148353,0.2200595605
1632355200,2021-09-23 0:00:00,9.475300713,0.2274072171
1632441600,2021-09-24 0:00:00,9.526132267,0.2286271744
1632528000,2021-09-25 0:00:00,9.468469093,0.2272432582
1632614400,2021-09-26 0:00:00,9.319922893,0.2236781494
1632700800,2021-09-27 0:00:00,9.234094037,0.2216182569
1632787200,2021-09-28 0:00:00,9.473900076,0.2273736018
1632873600,2021-09-29 0:00:00,9.395729748,0.225497514
1632960000,2021-09-30 0:00:00,9.396860719,0.2255246573
1633046400,2021-10-01 0:00:00,9.230717253,0.2215372141
1633132800,2021-10-02 0:00:00,9.512879457,0.228309107
1633219200,2021-10-03 0:00:00,9.51550707,0.2283721697
1633305600,2021-10-04 0:00:00,9.473888774,0.2273733306
1633392000,2021-10-05 0:00:00,9.590997775,0.2301839466
1633478400,2021-10-06 0:00:00,9.608017135,0.2305924112
1633564800,2021-10-07 0:00:00,9.395020509,0.2254804922
1633651200,2021-10-08 0:00:00,9.310944115,0.2234626588
1633737600,2021-10-09 0:00:00,9.094426829,0.2182662439
1633824000,2021-10-10 0:00:00,9.287268568,0.2228944456
1633910400,2021-10-11 0:00:00,9.304986543,0.223319677
1633996800,2021-10-12 0:00:00,9.079140999,0.217899384
1634083200,2021-10-13 0:00:00,9.474894806,0.2273974753
1634169600,2021-10-14 0:00:00,9.437707087,0.2265049701
1634256000,2021-10-15 0:00:00,9.632963767,0.2311911304
1634342400,2021-10-16 0:00:00,9.474894806,0.2273974753
1634428800,2021-10-17 0:00:00,9.484194086,0.2276206581
1634515200,2021-10-18 0:00:00,9.504917659,0.2281180238
1634601600,2021-10-19 0:00:00,9.713902296,0.2331336551
1634688000,2021-10-20 0:00:00,9.541127496,0.2289870599
1634774400,2021-10-21 0:00:00,9.656508153,0.2317561957
1634860800,2021-10-22 0:00:00,9.828568347,0.2358856403
1634947200,2021-10-23 0:00:00,9.952985008,0.2388716402
1635033600,2021-10-24 0:00:00,9.901448754,0.2376347701
1635120000,2021-10-25 0:00:00,10.23156851,0.2455576442
1635206400,2021-10-26 0:00:00,10.18463958,0.2444313499
1635292800,2021-10-27 0:00:00,10.25973903,0.2462337366
1635379200,2021-10-28 0:00:00,10.30667736,0.2473602565
1635465600,2021-10-29 0:00:00,10.42870573,0.2502889375
1635552000,2021-10-30 0:00:00,10.52257298,0.2525417516
1635638400,2021-10-31 0:00:00,10.40810439,0.2497945054
1635724800,2021-11-01 0:00:00,10.18742008,0.2444980819
1635811200,2021-11-02 0:00:00,10.36762686,0.2488230447
1635897600,2021-11-03 0:00:00,10.51228303,0.2522947927
1635984000,2021-11-04 0:00:00,10.51355109,0.2523252262
1636070400,2021-11-05 0:00:00,10.46648394,0.2511956145
1636156800,2021-11-06 0:00:00,10.55956066,0.2534294557
1636243200,2021-11-07 0:00:00,10.77581883,0.2586196518
1636329600,2021-11-08 0:00:00,10.64514179,0.2554834029
1636416000,2021-11-09 0:00:00,10.58483075,0.2540359379
1636502400,2021-11-10 0:00:00,10.46420866,0.2511410078
1636588800,2021-11-11 0:00:00,10.61498627,0.2547596704
1636675200,2021-11-12 0:00:00,10.48430923,0.2516234215
1636761600,2021-11-13 0:00:00,10.47425428,0.2513821026
1636848000,2021-11-14 0:00:00,10.5733287,0.2537598888
1636934400,2021-11-15 0:00:00,10.80528348,0.2593268035
1637020800,2021-11-16 0:00:00,10.85582899,0.2605398957
1637107200,2021-11-17 0:00:00,10.92600826,0.2622241983
1637193600,2021-11-18 0:00:00,10.85310285,0.2604744685
1637280000,2021-11-19 0:00:00,10.86736838,0.260816841
1637366400,2021-11-20 0:00:00,10.85524081,0.2605257795
1637452800,2021-11-21 0:00:00,10.60723732,0.2545736958
1637539200,2021-11-22 0:00:00,10.50200109,0.2520480262
1637625600,2021-11-23 0:00:00,10.31258147,0.2475019553
1637712000,2021-11-24 0:00:00,10.39676486,0.2495223565
1637798400,2021-11-25 0:00:00,10.2494416,0.2459865983
1637884800,2021-11-26 0:00:00,10.19682348,0.2447237635
1637971200,2021-11-27 0:00:00,10.17577997,0.2442187192
1638057600,2021-11-28 0:00:00,10.23514807,0.2456435536
1638144000,2021-11-29 0:00:00,10.23373832,0.2456097197
1638230400,2021-11-30 0:00:00,10.23373832,0.2456097197
1638316800,2021-12-01 0:00:00,10.00877579,0.240210619
1638403200,2021-12-02 0:00:00,10.25544182,0.2461306037
1638489600,2021-12-03 0:00:00,10.61648739,0.2547956973
1638576000,2021-12-04 0:00:00,10.72635191,0.2574324459
1638662400,2021-12-05 0:00:00,11.00720084,0.2641728202
1638748800,2021-12-06 0:00:00,11.31662687,0.2715990448
1638835200,2021-12-07 0:00:00,11.53183511,0.2767640426
1638921600,2021-12-08 0:00:00,11.7909408,0.2829825793
1639008000,2021-12-09 0:00:00,11.81236122,0.2834966692
1639094400,2021-12-10 0:00:00,11.62809907,0.2790743776
1639180800,2021-12-11 0:00:00,11.61013185,0.2786431644
1639267200,2021-12-12 0:00:00,11.40309794,0.2736743505
1639353600,2021-12-13 0:00:00,11.14442581,0.2674662194
1639440000,2021-12-14 0:00:00,11.14938433,0.267585224
1639526400,2021-12-15 0:00:00,10.99620921,0.2639090211
1639612800,2021-12-16 0:00:00,10.61052322,0.2546525573
1639699200,2021-12-17 0:00:00,10.66477274,0.2559545458
1639785600,2021-12-18 0:00:00,10.45982508,0.2510358019
1639872000,2021-12-19 0:00:00,10.55767491,0.2533841978
1639958400,2021-12-20 0:00:00,10.59030056,0.2541672134
1640044800,2021-12-21 0:00:00,10.73164222,0.2575594132
1640131200,2021-12-22 0:00:00,10.80775969,0.2593862327
1640217600,2021-12-23 0:00:00,11.21006135,0.2690414725
1640304000,2021-12-24 0:00:00,11.23181179,0.2695634829
1640390400,2021-12-25 0:00:00,11.4416863,0.2746004711
1640476800,2021-12-26 0:00:00,11.28323177,0.2707975624
1640563200,2021-12-27 0:00:00,11.33184028,0.2719641667
1640649600,2021-12-28 0:00:00,11.04291027,0.2650298464
1640736000,2021-12-29 0:00:00,11.0153109,0.2643674616
1640822400,2021-12-30 0:00:00,10.66062334,0.2558549603
1640908800,2021-12-31 0:00:00,10.6440348,0.2554568351
